"Country or Area"|"Year"|"Value"
"San Marino"|"2000"|"53.71"
"San Marino"|"1999"|"36.57"
"San Marino"|"1998"|"19.92"
"San Marino"|"1997"|"9.4"
"San Marino"|"1996"|"9.12"
"San Marino"|"1995"|"9.36"
"San Marino"|"1994"|"7.73"
"San Marino"|"1993"|"5.38"
"San Marino"|"1992"|"3.78"
"Sao Tome and Principe"|"2005"|"7.64"
"Sao Tome and Principe"|"2004"|"5.06"
"Sao Tome and Principe"|"2003"|"3.22"
"Sao Tome and Principe"|"2002"|"1.36"
"Saudi Arabia"|"2006"|"78.05"
"Saudi Arabia"|"2005"|"57.64"
"Saudi Arabia"|"2004"|"38.31"
"Saudi Arabia"|"2003"|"31.03"
"Saudi Arabia"|"2002"|"22.06"
"Saudi Arabia"|"2001"|"11.45"
"Saudi Arabia"|"2000"|"6.4"
"Saudi Arabia"|"1999"|"4.01"
"Saudi Arabia"|"1998"|"3.09"
"Saudi Arabia"|"1997"|"1.68"
"Saudi Arabia"|"1996"|"0.99"
"Saudi Arabia"|"1995"|"0.09"
"Saudi Arabia"|"1994"|"0.09"
"Saudi Arabia"|"1993"|"0.09"
"Saudi Arabia"|"1992"|"0.09"
"Saudi Arabia"|"1991"|"0.09"
"Saudi Arabia"|"1990"|"0.09"
"Senegal"|"2006"|"24.99"
"Senegal"|"2005"|"14.84"
"Senegal"|"2004"|"10.85"
"Senegal"|"2003"|"7.55"
"Senegal"|"2002"|"5.49"
"Senegal"|"2001"|"3.08"
"Senegal"|"2000"|"2.63"
"Senegal"|"1999"|"0.95"
"Senegal"|"1998"|"0.31"
"Senegal"|"1997"|"0.08"
"Serbia and Montenegro"|"2005"|"63.99"
"Serbia and Montenegro"|"2004"|"58.01"
"Serbia and Montenegro"|"2003"|"44.68"
"Serbia and Montenegro"|"2002"|"33.89"
"Serbia and Montenegro"|"2001"|"18.71"
"Serbia and Montenegro"|"2000"|"12.25"
"Serbia and Montenegro"|"1999"|"5.69"
"Serbia and Montenegro"|"1998"|"2.26"
"Serbia and Montenegro"|"1997"|"0.82"
"Serbia and Montenegro"|"1996"|"0.14"
"Seychelles"|"2006"|"86.52"
"Seychelles"|"2005"|"72.91"
"Seychelles"|"2004"|"68.04"
"Seychelles"|"2003"|"62.19"
"Seychelles"|"2002"|"57.04"
"Seychelles"|"2001"|"47.18"
"Seychelles"|"2000"|"33.63"
"Seychelles"|"1999"|"21.26"
"Seychelles"|"1998"|"6.79"
"Seychelles"|"1997"|"2.95"
"Seychelles"|"1996"|"1.38"
"Seychelles"|"1995"|"0.07"
"Sierra Leone"|"2003"|"2.21"
"Sierra Leone"|"2002"|"1.37"
"Sierra Leone"|"2001"|"0.57"
"Sierra Leone"|"2000"|"0.26"
"Singapore"|"2006"|"109.34"
"Singapore"|"2005"|"100.76"
"Singapore"|"2004"|"95.36"
"Singapore"|"2003"|"85.76"
"Singapore"|"2002"|"79.57"
"Singapore"|"2001"|"72.41"
"Singapore"|"2000"|"68.38"
"Singapore"|"1999"|"41.28"
"Singapore"|"1998"|"27.91"
"Singapore"|"1997"|"22.37"
"Singapore"|"1996"|"11.74"
"Singapore"|"1995"|"8.68"
"Singapore"|"1994"|"6.89"
"Singapore"|"1993"|"5.4"
"Singapore"|"1992"|"3.71"
"Singapore"|"1991"|"2.61"
"Singapore"|"1990"|"1.7"
"Slovakia"|"2006"|"90.6"
"Slovakia"|"2005"|"84.07"
"Slovakia"|"2004"|"79.39"
"Slovakia"|"2003"|"68.38"
"Slovakia"|"2002"|"54.35"
"Slovakia"|"2001"|"39.92"
"Slovakia"|"2000"|"23.02"
"Slovakia"|"1999"|"12.3"
"Slovakia"|"1998"|"8.63"
"Slovakia"|"1997"|"3.71"
"Slovakia"|"1996"|"0.53"
"Slovakia"|"1995"|"0.23"
"Slovakia"|"1994"|"0.11"
"Slovakia"|"1993"|"0.06"
"Slovenia"|"2006"|"92.56"
"Slovenia"|"2005"|"89.44"
"Slovenia"|"2004"|"93.32"
"Slovenia"|"2003"|"87.09"
"Slovenia"|"2002"|"83.53"
"Slovenia"|"2001"|"73.69"
"Slovenia"|"2000"|"61.09"
"Slovenia"|"1999"|"31.75"
"Slovenia"|"1998"|"8.11"
"Slovenia"|"1997"|"4.72"
"Slovenia"|"1996"|"2.07"
"Slovenia"|"1995"|"1.37"
"Slovenia"|"1994"|"0.82"
"Slovenia"|"1993"|"0.33"
"Slovenia"|"1992"|"0.18"
"Solomon Islands"|"2005"|"1.26"
"Solomon Islands"|"2004"|"0.61"
"Solomon Islands"|"2003"|"0.22"
"Solomon Islands"|"2002"|"0.22"
"Solomon Islands"|"2001"|"0.22"
"Solomon Islands"|"2000"|"0.27"
"Solomon Islands"|"1999"|"0.27"
"Solomon Islands"|"1998"|"0.18"
"Solomon Islands"|"1997"|"0.17"
"Solomon Islands"|"1996"|"0.09"
"Solomon Islands"|"1995"|"0.06"
"Somalia"|"2005"|"6.08"
"Somalia"|"2004"|"6.28"
"Somalia"|"2003"|"2.59"
"Somalia"|"2002"|"1.34"
"Somalia"|"2001"|"1.18"
"Somalia"|"2000"|"1.14"
"South Africa"|"2005"|"71.6"
"South Africa"|"2004"|"44.14"
"South Africa"|"2003"|"35.93"
"South Africa"|"2002"|"29.43"
"South Africa"|"2001"|"23.39"
"South Africa"|"2000"|"18.28"
"South Africa"|"1999"|"11.52"
"South Africa"|"1998"|"7.52"
"South Africa"|"1997"|"4.21"
"South Africa"|"1996"|"2.23"
"South Africa"|"1995"|"1.28"
"South Africa"|"1994"|"0.83"
"South Africa"|"1993"|"0.1"
"Spain"|"2006"|"106.39"
"Spain"|"2005"|"100.01"
"Spain"|"2004"|"89.41"
"Spain"|"2003"|"87.19"
"Spain"|"2002"|"81.58"
"Spain"|"2001"|"72.13"
"Spain"|"2000"|"59.91"
"Spain"|"1999"|"37.32"
"Spain"|"1998"|"16.15"
"Spain"|"1997"|"10.93"
"Spain"|"1996"|"7.56"
"Spain"|"1995"|"2.41"
"Spain"|"1994"|"1.05"
"Spain"|"1993"|"0.66"
"Spain"|"1992"|"0.46"
"Spain"|"1991"|"0.28"
"Spain"|"1990"|"0.14"
"Sri Lanka"|"2006"|"25.88"
"Sri Lanka"|"2005"|"16.21"
"Sri Lanka"|"2004"|"11.36"
"Sri Lanka"|"2003"|"7.24"
"Sri Lanka"|"2002"|"4.92"
"Sri Lanka"|"2001"|"3.56"
"Sri Lanka"|"2000"|"2.33"
"Sri Lanka"|"1999"|"1.41"
"Sri Lanka"|"1998"|"0.97"
"Sri Lanka"|"1997"|"0.64"
"Sri Lanka"|"1996"|"0.4"
"Sri Lanka"|"1995"|"0.29"
"Sri Lanka"|"1994"|"0.17"
"Sri Lanka"|"1993"|"0.09"
"Sudan"|"2006"|"12.66"
"Sudan"|"2005"|"5.21"
"Sudan"|"2004"|"3.04"
"Sudan"|"2003"|"1.58"
"Sudan"|"2002"|"0.58"
"Sudan"|"2001"|"0.32"
"Sudan"|"2000"|"0.07"
"Suriname"|"2006"|"70.8"
"Suriname"|"2005"|"51.82"
"Suriname"|"2004"|"47.67"
"Suriname"|"2003"|"37.99"
"Suriname"|"2002"|"24.59"
"Suriname"|"2001"|"19.89"
"Suriname"|"2000"|"9.46"
"Suriname"|"1999"|"4.07"
"Suriname"|"1998"|"1.41"
"Suriname"|"1997"|"0.54"
"Suriname"|"1996"|"0.58"
"Suriname"|"1995"|"0.41"
"Suriname"|"1994"|"0.34"
"Suriname"|"1993"|"0.26"
"Swaziland"|"2006"|"24.29"
"Swaziland"|"2005"|"19.36"
"Swaziland"|"2004"|"13.39"
"Swaziland"|"2003"|"8.14"
"Swaziland"|"2002"|"6.59"
"Swaziland"|"2001"|"5.39"
"Swaziland"|"2000"|"3.27"
"Swaziland"|"1999"|"1.43"
"Swaziland"|"1998"|"0.49"
"Sweden"|"2005"|"100.51"
"Sweden"|"2004"|"97.49"
"Sweden"|"2003"|"98.05"
"Sweden"|"2002"|"88.89"
"Sweden"|"2001"|"80.56"
"Sweden"|"2000"|"71.76"
"Sweden"|"1999"|"57.85"
"Sweden"|"1998"|"46.41"
"Sweden"|"1997"|"35.82"
"Sweden"|"1996"|"28.18"
"Sweden"|"1995"|"22.72"
"Sweden"|"1994"|"15.66"
"Sweden"|"1993"|"8.86"
"Sweden"|"1992"|"7.55"
"Sweden"|"1991"|"6.57"
"Sweden"|"1990"|"5.37"
"Switzerland"|"2006"|"102.12"
"Switzerland"|"2005"|"91.6"
"Switzerland"|"2004"|"84.63"
"Switzerland"|"2003"|"84.04"
"Switzerland"|"2002"|"78.78"
"Switzerland"|"2001"|"72.82"
"Switzerland"|"2000"|"64.34"
"Switzerland"|"1999"|"42.62"
"Switzerland"|"1998"|"23.79"
"Switzerland"|"1997"|"14.7"
"Switzerland"|"1996"|"9.37"
"Switzerland"|"1995"|"6.35"
"Switzerland"|"1994"|"4.74"
"Switzerland"|"1993"|"3.7"
"Switzerland"|"1992"|"3.1"
"Switzerland"|"1991"|"2.53"
"Switzerland"|"1990"|"1.82"
"Syrian Arab Republic"|"2006"|"23.96"
"Syrian Arab Republic"|"2005"|"15.49"
"Syrian Arab Republic"|"2004"|"12.87"
"Syrian Arab Republic"|"2003"|"6.75"
"Syrian Arab Republic"|"2002"|"2.34"
"Syrian Arab Republic"|"2001"|"1.2"
"Syrian Arab Republic"|"2000"|"0.19"
"Tajikistan"|"2005"|"4.07"
"Tajikistan"|"2004"|"2.14"
"Tajikistan"|"2003"|"0.73"
"Tajikistan"|"2002"|"0.21"
"Thailand"|"2006"|"63.02"
"Thailand"|"2005"|"48.47"
"Thailand"|"2004"|"42.98"
"Thailand"|"2003"|"34.57"
"Thailand"|"2002"|"16.25"
"Thailand"|"2001"|"12.17"
"Thailand"|"2000"|"4.97"
"Thailand"|"1999"|"3.84"
"Thailand"|"1998"|"3.28"
"Thailand"|"1997"|"3.7"
"Thailand"|"1996"|"3.13"
"Thailand"|"1995"|"2.22"
"Thailand"|"1994"|"1.28"
"Thailand"|"1993"|"0.73"
"Thailand"|"1992"|"0.45"
"Thailand"|"1991"|"0.22"
"Thailand"|"1990"|"0.12"
"The former Yugoslav Republic of Macedonia"|"2006"|"69.56"
"The former Yugoslav Republic of Macedonia"|"2005"|"62.01"
"The former Yugoslav Republic of Macedonia"|"2004"|"48.54"
"The former Yugoslav Republic of Macedonia"|"2003"|"38.29"
"The former Yugoslav Republic of Macedonia"|"2002"|"18.07"
"The former Yugoslav Republic of Macedonia"|"2001"|"11.07"
"The former Yugoslav Republic of Macedonia"|"2000"|"5.76"
"The former Yugoslav Republic of Macedonia"|"1999"|"2.43"
"The former Yugoslav Republic of Macedonia"|"1998"|"1.51"
"The former Yugoslav Republic of Macedonia"|"1997"|"0.62"
"The former Yugoslav Republic of Macedonia"|"1996"|"0.05"
"Togo"|"2006"|"11.23"
"Togo"|"2005"|"8.5"
"Togo"|"2004"|"6.63"
"Togo"|"2003"|"4.87"
"Togo"|"2002"|"3.49"
"Togo"|"2001"|"2"
"Togo"|"2000"|"1.08"
"Togo"|"1999"|"0.38"
"Togo"|"1998"|"0.17"
"Togo"|"1997"|"0.07"
"Tonga"|"2005"|"29.84"
"Tonga"|"2004"|"16.43"
"Tonga"|"2003"|"11.26"
"Tonga"|"2002"|"3.38"
"Tonga"|"2001"|"0.24"
"Tonga"|"2000"|"0.18"
"Tonga"|"1999"|"0.14"
"Tonga"|"1998"|"0.13"
"Tonga"|"1997"|"0.12"
"Tonga"|"1996"|"0.31"
"Tonga"|"1995"|"0.31"
"Trinidad and Tobago"|"2006"|"126.42"
"Trinidad and Tobago"|"2005"|"61.26"
"Trinidad and Tobago"|"2004"|"49.82"
"Trinidad and Tobago"|"2003"|"25.81"
"Trinidad and Tobago"|"2002"|"20.19"
"Trinidad and Tobago"|"2001"|"19.7"
"Trinidad and Tobago"|"2000"|"12.5"
"Trinidad and Tobago"|"1999"|"2.99"
"Trinidad and Tobago"|"1998"|"2.05"
"Trinidad and Tobago"|"1997"|"1.35"
"Trinidad and Tobago"|"1996"|"0.75"
"Trinidad and Tobago"|"1995"|"0.51"
"Trinidad and Tobago"|"1994"|"0.21"
"Trinidad and Tobago"|"1993"|"0.14"
"Trinidad and Tobago"|"1992"|"0.11"
"Tunisia"|"2006"|"71.88"
"Tunisia"|"2005"|"56.32"
"Tunisia"|"2004"|"37.43"
"Tunisia"|"2003"|"19.41"
"Tunisia"|"2002"|"5.87"
"Tunisia"|"2001"|"4.02"
"Tunisia"|"2000"|"1.25"
"Tunisia"|"1999"|"0.58"
"Tunisia"|"1998"|"0.42"
"Tunisia"|"1997"|"0.08"
"Tunisia"|"1996"|"0.07"
"Turkey"|"2005"|"59.58"
"Turkey"|"2004"|"48.06"
"Turkey"|"2003"|"39.14"
"Turkey"|"2002"|"33.19"
"Turkey"|"2001"|"28.25"
"Turkey"|"2000"|"23.64"
"Turkey"|"1999"|"12.09"
"Turkey"|"1998"|"5.31"
"Turkey"|"1997"|"2.48"
"Turkey"|"1996"|"1.27"
"Turkey"|"1995"|"0.7"
"Turkey"|"1994"|"0.28"
"Turkey"|"1993"|"0.14"
"Turkey"|"1992"|"0.1"
"Turkey"|"1991"|"0.08"
"Turkey"|"1990"|"0.06"
"Turkmenistan"|"2005"|"2.17"
"Turkmenistan"|"2004"|"1.01"
"Turkmenistan"|"2003"|"0.19"
"Turkmenistan"|"2002"|"0.17"
"Turkmenistan"|"2001"|"0.17"
"Turkmenistan"|"2000"|"0.17"
"Turkmenistan"|"1999"|"0.09"
"Turkmenistan"|"1998"|"0.07"
"Turkmenistan"|"1997"|"0.06"
"Turks and Caicos Islands"|"2004"|"99.64"
"Turks and Caicos Islands"|"2003"|"81.43"
"Turks and Caicos Islands"|"2002"|"40.73"
"Tuvalu"|"2005"|"12.38"
"Tuvalu"|"2004"|"4.84"
"Uganda"|"2006"|"6.73"
"Uganda"|"2005"|"4.56"
"Uganda"|"2004"|"4.19"
"Uganda"|"2003"|"2.89"
"Uganda"|"2002"|"1.51"
"Uganda"|"2001"|"1.13"
"Uganda"|"2000"|"0.52"
"Uganda"|"1999"|"0.24"
"Uganda"|"1998"|"0.13"
"Ukraine"|"2006"|"106.72"
"Ukraine"|"2005"|"64.54"
"Ukraine"|"2004"|"29.23"
"Ukraine"|"2003"|"13.68"
"Ukraine"|"2002"|"7.69"
"Ukraine"|"2001"|"4.58"
"Ukraine"|"2000"|"1.67"
"Ukraine"|"1999"|"0.44"
"Ukraine"|"1998"|"0.23"
"Ukraine"|"1997"|"0.11"
"Ukraine"|"1996"|"0.06"
"United Arab Emirates"|"2006"|"118.51"
"United Arab Emirates"|"2005"|"100.85"
"United Arab Emirates"|"2004"|"85.97"
"United Arab Emirates"|"2003"|"73.57"
"United Arab Emirates"|"2002"|"64.68"
"United Arab Emirates"|"2001"|"54.74"
"United Arab Emirates"|"2000"|"43.98"
"United Arab Emirates"|"1999"|"27.44"
"United Arab Emirates"|"1998"|"17.41"
"United Arab Emirates"|"1997"|"11.67"
"United Arab Emirates"|"1996"|"7.78"
"United Arab Emirates"|"1995"|"5.35"
"United Arab Emirates"|"1994"|"4.13"
"United Arab Emirates"|"1993"|"3.37"
"United Arab Emirates"|"1992"|"2.47"
"United Arab Emirates"|"1991"|"2.29"
"United Arab Emirates"|"1990"|"1.89"
"United Kingdom"|"2006"|"116.39"
"United Kingdom"|"2005"|"109.73"
"United Kingdom"|"2004"|"99.81"
"United Kingdom"|"2003"|"91.19"
"United Kingdom"|"2002"|"83.31"
"United Kingdom"|"2001"|"77.04"
"United Kingdom"|"2000"|"72.7"
"United Kingdom"|"1999"|"45.69"
"United Kingdom"|"1998"|"25.12"
"United Kingdom"|"1997"|"14.98"
"United Kingdom"|"1996"|"12.33"
"United Kingdom"|"1995"|"9.79"
"United Kingdom"|"1994"|"6.75"
"United Kingdom"|"1993"|"3.9"
"United Kingdom"|"1992"|"2.6"
"United Kingdom"|"1991"|"2.18"
"United Kingdom"|"1990"|"1.94"
"United Republic of Tanzania"|"2006"|"15.99"
"United Republic of Tanzania"|"2005"|"8.84"
"United Republic of Tanzania"|"2004"|"5.16"
"United Republic of Tanzania"|"2003"|"5.26"
"United Republic of Tanzania"|"2002"|"1.68"
"United Republic of Tanzania"|"2001"|"0.78"
"United Republic of Tanzania"|"2000"|"0.32"
"United Republic of Tanzania"|"1999"|"0.15"
"United Republic of Tanzania"|"1998"|"0.11"
"United Republic of Tanzania"|"1997"|"0.06"
"United States"|"2006"|"77.4"
"United States"|"2005"|"71.5"
"United States"|"2004"|"62.94"
"United States"|"2003"|"55.24"
"United States"|"2002"|"49.24"
"United States"|"2001"|"45.07"
"United States"|"2000"|"38.9"
"United States"|"1999"|"30.84"
"United States"|"1998"|"25.09"
"United States"|"1997"|"20.29"
"United States"|"1996"|"16.35"
"United States"|"1995"|"12.69"
"United States"|"1994"|"9.24"
"United States"|"1993"|"6.2"
"United States"|"1992"|"4.33"
"United States"|"1991"|"3"
"United States"|"1990"|"2.12"
"United States Virgin Islands"|"2005"|"71.7"
"United States Virgin Islands"|"2004"|"57.84"
"United States Virgin Islands"|"2003"|"44.53"
"United States Virgin Islands"|"2002"|"41.05"
"United States Virgin Islands"|"2001"|"37.51"
"United States Virgin Islands"|"2000"|"32.22"
"United States Virgin Islands"|"1999"|"27.8"
"United States Virgin Islands"|"1998"|"23.26"
"United States Virgin Islands"|"1997"|"14.94"
"Uruguay"|"2006"|"66.83"
"Uruguay"|"2005"|"35.54"
"Uruguay"|"2004"|"18.51"
"Uruguay"|"2003"|"15.4"
"Uruguay"|"2002"|"15.94"
"Uruguay"|"2001"|"16.19"
"Uruguay"|"2000"|"12.83"
"Uruguay"|"1999"|"10"
"Uruguay"|"1998"|"4.75"
"Uruguay"|"1997"|"3.13"
"Uruguay"|"1996"|"2.48"
"Uruguay"|"1995"|"1.27"
"Uruguay"|"1994"|"0.22"
"Uruguay"|"1993"|"0.16"
"Uruguay"|"1992"|"0.06"
"Uzbekistan"|"2005"|"2.71"
"Uzbekistan"|"2004"|"2.05"
"Uzbekistan"|"2003"|"1.25"
"Uzbekistan"|"2002"|"0.74"
"Uzbekistan"|"2001"|"0.51"
"Uzbekistan"|"2000"|"0.22"
"Uzbekistan"|"1999"|"0.17"
"Uzbekistan"|"1998"|"0.11"
"Uzbekistan"|"1997"|"0.07"
"Vanuatu"|"2005"|"5.85"
"Vanuatu"|"2004"|"4.84"
"Vanuatu"|"2003"|"3.76"
"Vanuatu"|"2002"|"2.42"
"Vanuatu"|"2001"|"0.18"
"Vanuatu"|"2000"|"0.19"
"Vanuatu"|"1999"|"0.16"
"Vanuatu"|"1998"|"0.12"
"Vanuatu"|"1997"|"0.12"
"Vanuatu"|"1996"|"0.09"
"Vanuatu"|"1995"|"0.07"
"Venezuela"|"2006"|"69.04"
"Venezuela"|"2005"|"46.71"
"Venezuela"|"2004"|"32.17"
"Venezuela"|"2003"|"27.31"
"Venezuela"|"2002"|"25.95"
"Venezuela"|"2001"|"26.18"
"Venezuela"|"2000"|"22.54"
"Venezuela"|"1999"|"15.97"
"Venezuela"|"1998"|"8.65"
"Venezuela"|"1997"|"4.67"
"Venezuela"|"1996"|"2.56"
"Venezuela"|"1995"|"1.87"
"Venezuela"|"1994"|"1.49"
"Venezuela"|"1993"|"0.87"
"Venezuela"|"1992"|"0.38"
"Venezuela"|"1991"|"0.08"
"Viet Nam"|"2006"|"18.17"
"Viet Nam"|"2005"|"11.39"
"Viet Nam"|"2004"|"5.97"
"Viet Nam"|"2003"|"3.34"
"Viet Nam"|"2002"|"2.35"
"Viet Nam"|"2001"|"1.57"
"Viet Nam"|"2000"|"1"
"Viet Nam"|"1999"|"0.42"
"Viet Nam"|"1998"|"0.29"
"Viet Nam"|"1997"|"0.21"
"Viet Nam"|"1996"|"0.09"
"Yemen"|"2005"|"9.54"
"Yemen"|"2004"|"5.17"
"Yemen"|"2003"|"3.47"
"Yemen"|"2002"|"2.11"
"Yemen"|"2001"|"0.81"
"Yemen"|"2000"|"0.17"
"Yemen"|"1999"|"0.16"
"Yemen"|"1998"|"0.1"
"Yemen"|"1997"|"0.07"
"Yemen"|"1996"|"0.06"
"Yemen"|"1995"|"0.05"
"Yemen"|"1994"|"0.06"
"Zambia"|"2005"|"8.14"
"Zambia"|"2004"|"4.05"
"Zambia"|"2003"|"2.13"
"Zambia"|"2002"|"1.25"
"Zambia"|"2001"|"1.11"
"Zambia"|"2000"|"0.92"
"Zambia"|"1999"|"0.27"
"Zambia"|"1998"|"0.08"
"Zimbabwe"|"2006"|"6.36"
"Zimbabwe"|"2005"|"5.61"
"Zimbabwe"|"2004"|"3.56"
"Zimbabwe"|"2003"|"3.09"
"Zimbabwe"|"2002"|"2.91"
"Zimbabwe"|"2001"|"2.73"
"Zimbabwe"|"2000"|"2.34"
"Zimbabwe"|"1999"|"1.55"
"Zimbabwe"|"1998"|"0.17"
"Zimbabwe"|"1997"|"0.05"
